instance,solver,ablation,seed,feasible,objective,vehicles_used,total_distance,total_duration,runtime_sec,iterations,best_iteration,instance_path,source_file,time_limit_sec,max_iterations,config_file,created_at,bks_vehicles,bks_distance,bks_source,bks_source_url,vehicle_gap,vehicle_match,distance_gap,distance_gap_pct,selector,vehicles,distance,cost,solver_status,gap,lower_bound,best_bound,gap_or_bound_if_available,has_solution,route_count,customer_count,status,pipeline_status,error,solution_json,convergence_csv,best_observed_vehicles,best_observed_distance,best_observed_objective,vehicle_gap_to_best_observed,distance_gap_to_best_observed_pct,objective_gap_to_best_observed_pct
c101_100,greedy,greedy,0,True,1000852.9482006279,10,852.9482006279468,9859.342649352484,5.021239900001092,,,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,24.008200627946735,2.8962531218118,,10,852.9482006279468,1000852.9482006279,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__greedy__seed0.json,,10.0,828.9368669428338,1000828.9368669428,0.0,2.8966420294066686,0.0023991446290813736
c101_100,greedy,greedy,1,True,1000852.9482006279,10,852.9482006279468,9859.342649352484,5.022536000004038,,,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,24.008200627946735,2.8962531218118,,10,852.9482006279468,1000852.9482006279,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__greedy__seed1.json,,10.0,828.9368669428338,1000828.9368669428,0.0,2.8966420294066686,0.0023991446290813736
c101_100,greedy,greedy,2,True,1000852.9482006279,10,852.9482006279468,9859.342649352484,5.192445200009388,,,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,24.008200627946735,2.8962531218118,,10,852.9482006279468,1000852.9482006279,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__greedy__seed2.json,,10.0,828.9368669428338,1000828.9368669428,0.0,2.8966420294066686,0.0023991446290813736
c101_100,ortools_routing,ortools_routing,0,True,1000828.9368669428,10,828.9368669428338,9829.014510076666,60.0124286999926,,,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,,10,828.9368669428338,1000828.9368669428,SOLUTION_FOUND,,,,,True,10,100,SOLUTION_FOUND,ok,,data\results\experiments\solutions\medium\c101_100__ortools_routing__seed0.json,,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,ortools_routing,ortools_routing,1,True,1000828.9368669428,10,828.9368669428338,9829.014510076666,60.00328889999946,,,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,,10,828.9368669428338,1000828.9368669428,SOLUTION_FOUND,,,,,True,10,100,SOLUTION_FOUND,ok,,data\results\experiments\solutions\medium\c101_100__ortools_routing__seed1.json,,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,ortools_routing,ortools_routing,2,True,1000828.9368669428,10,828.9368669428338,9829.014510076666,60.001625899996725,,,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,,10,828.9368669428338,1000828.9368669428,SOLUTION_FOUND,,,,,True,10,100,SOLUTION_FOUND,ok,,data\results\experiments\solutions\medium\c101_100__ortools_routing__seed2.json,,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_uniform,alns_uniform,0,True,1000828.9368669428,10,828.9368669428338,9828.936866942835,21.97776029999659,500,3,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,uniform,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_uniform__seed0.json,data\results\experiments\convergence\medium\c101_100__alns_uniform__seed0.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_uniform,alns_uniform,1,True,1000828.9368669428,10,828.9368669428338,9828.936866942833,20.953206899997895,500,49,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,uniform,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_uniform__seed1.json,data\results\experiments\convergence\medium\c101_100__alns_uniform__seed1.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_uniform,alns_uniform,2,True,1000828.9368669428,10,828.9368669428338,9828.936866942833,22.21746259999054,500,12,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,uniform,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_uniform__seed2.json,data\results\experiments\convergence\medium\c101_100__alns_uniform__seed2.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_roulette,alns_roulette,0,True,1000828.9368669428,10,828.9368669428338,9828.936866942835,21.655591200003983,500,5,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,roulette,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_roulette__seed0.json,data\results\experiments\convergence\medium\c101_100__alns_roulette__seed0.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_roulette,alns_roulette,1,True,1000828.9368669428,10,828.9368669428338,9828.936866942835,21.611502100000507,500,2,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,roulette,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_roulette__seed1.json,data\results\experiments\convergence\medium\c101_100__alns_roulette__seed1.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_roulette,alns_roulette,2,True,1000828.9368669428,10,828.9368669428338,9828.936866942833,20.947967800006154,500,8,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,roulette,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_roulette__seed2.json,data\results\experiments\convergence\medium\c101_100__alns_roulette__seed2.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_mosade,alns_mosade_adaptive,0,True,1000828.9368669428,10,828.9368669428338,9828.936866942833,21.81929630000377,500,5,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,mosade_inspired,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_mosade__seed0.json,data\results\experiments\convergence\medium\c101_100__alns_mosade__seed0.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_mosade,alns_mosade_adaptive,1,True,1000828.9368669428,10,828.9368669428338,9828.936866942835,21.536656199998106,500,8,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,mosade_inspired,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_mosade__seed1.json,data\results\experiments\convergence\medium\c101_100__alns_mosade__seed1.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
c101_100,alns_mosade,alns_mosade_adaptive,2,True,1000828.9368669428,10,828.9368669428338,9828.936866942835,22.741360500003793,500,14,data\raw\benchmark\solomon_100\In\c101.txt,data\raw\benchmark\solomon_100\In\c101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,10,828.94,"SINTEF VRPTW 100 customers table, RT/SAM::OPT entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,-0.003133057166223807,-0.0003779594622317426,mosade_inspired,10,828.9368669428338,1000828.9368669428,FEASIBLE,,,,,True,10,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\c101_100__alns_mosade__seed2.json,data\results\experiments\convergence\medium\c101_100__alns_mosade__seed2.csv,10.0,828.9368669428338,1000828.9368669428,0.0,0.0,0.0
r101_100,greedy,greedy,0,True,2002051.9017526007,20,2051.9017526007033,3818.5498945995178,4.199349099988467,,,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,1,False,,,,20,2051.9017526007033,2002051.9017526007,FEASIBLE,,,,,True,20,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__greedy__seed0.json,,19.0,1660.8401044606824,1901660.8401044607,1.0,,5.279125463961563
r101_100,greedy,greedy,1,True,2002051.9017526007,20,2051.9017526007033,3818.5498945995178,4.550658299995121,,,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,1,False,,,,20,2051.9017526007033,2002051.9017526007,FEASIBLE,,,,,True,20,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__greedy__seed1.json,,19.0,1660.8401044606824,1901660.8401044607,1.0,,5.279125463961563
r101_100,greedy,greedy,2,True,2002051.9017526007,20,2051.9017526007033,3818.5498945995178,4.749557399991318,,,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,1,False,,,,20,2051.9017526007033,2002051.9017526007,FEASIBLE,,,,,True,20,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__greedy__seed2.json,,19.0,1660.8401044606824,1901660.8401044607,1.0,,5.279125463961563
r101_100,ortools_routing,ortools_routing,0,False,inf,0,0.0,0.0,60.00662720001128,,,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,-19,False,,,,0,0.0,inf,NO_SOLUTION,,,,,False,0,100,NO_SOLUTION,ok,,data\results\experiments\solutions\medium\r101_100__ortools_routing__seed0.json,,,,,,,
r101_100,ortools_routing,ortools_routing,1,False,inf,0,0.0,0.0,60.00265379999473,,,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,-19,False,,,,0,0.0,inf,NO_SOLUTION,,,,,False,0,100,NO_SOLUTION,ok,,data\results\experiments\solutions\medium\r101_100__ortools_routing__seed1.json,,,,,,,
r101_100,ortools_routing,ortools_routing,2,False,inf,0,0.0,0.0,60.00260759999219,,,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,-19,False,,,,0,0.0,inf,NO_SOLUTION,,,,,False,0,100,NO_SOLUTION,ok,,data\results\experiments\solutions\medium\r101_100__ortools_routing__seed2.json,,,,,,,
r101_100,alns_uniform,alns_uniform,0,True,1901698.0230131024,19,1698.0230131024355,3542.7587811671197,20.99611970000842,500,500,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,47.223013102435516,2.860613829805883,uniform,19,1698.0230131024355,1901698.0230131024,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_uniform__seed0.json,data\results\experiments\convergence\medium\r101_100__alns_uniform__seed0.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,2.2388012272757196,0.0019552860245887795
r101_100,alns_uniform,alns_uniform,1,True,1901660.8401044607,19,1660.8401044606824,3567.9267625298876,20.293625099991914,500,496,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,10.040104460682414,0.6081962963825064,uniform,19,1660.8401044606824,1901660.8401044607,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_uniform__seed1.json,data\results\experiments\convergence\medium\r101_100__alns_uniform__seed1.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,0.0,0.0
r101_100,alns_uniform,alns_uniform,2,True,1901681.1970506913,19,1681.197050691407,3529.8525316273212,19.491757900002995,500,204,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,30.397050691407003,1.8413527193728498,uniform,19,1681.197050691407,1901681.1970506913,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_uniform__seed2.json,data\results\experiments\convergence\medium\r101_100__alns_uniform__seed2.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,1.2257017503400796,0.0010704824856947125
r101_100,alns_roulette,alns_roulette,0,True,2001671.8167274331,20,1671.816727433213,3682.636651618899,19.851498400006676,500,468,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,1,False,,,roulette,20,1671.816727433213,2001671.8167274331,FEASIBLE,,,,,True,20,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_roulette__seed0.json,data\results\experiments\convergence\medium\r101_100__alns_roulette__seed0.csv,19.0,1660.8401044606824,1901660.8401044607,1.0,,5.259138460119875
r101_100,alns_roulette,alns_roulette,1,True,1901667.0636351788,19,1667.0636351788207,3583.9869520297993,20.111178299994208,500,456,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,16.263635178820778,0.9851971879586128,roulette,19,1667.0636351788207,1901667.0636351788,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_roulette__seed1.json,data\results\experiments\convergence\medium\r101_100__alns_roulette__seed1.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,0.37472184717982254,0.0003272681745806753
