instance,solver,ablation,seed,feasible,objective,vehicles_used,total_distance,total_duration,runtime_sec,iterations,best_iteration,instance_path,source_file,time_limit_sec,max_iterations,config_file,created_at,bks_vehicles,bks_distance,bks_source,bks_source_url,vehicle_gap,vehicle_match,distance_gap,distance_gap_pct,selector,vehicles,distance,cost,solver_status,gap,lower_bound,best_bound,gap_or_bound_if_available,has_solution,route_count,customer_count,status,pipeline_status,error,solution_json,convergence_csv,best_observed_vehicles,best_observed_distance,best_observed_objective,vehicle_gap_to_best_observed,distance_gap_to_best_observed_pct,objective_gap_to_best_observed_pct
r101_100,alns_roulette,alns_roulette,2,True,1901667.0636351788,19,1667.063635178821,3583.9869520297993,17.9042405999935,500,152,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,16.263635178821005,0.9851971879586264,roulette,19,1667.063635178821,1901667.0636351788,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_roulette__seed2.json,data\results\experiments\convergence\medium\r101_100__alns_roulette__seed2.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,0.3747218471798362,0.0003272681745806753
r101_100,alns_mosade,alns_mosade_adaptive,0,True,1901669.916696222,19,1669.9166962220881,3574.8066121423003,19.973249699993175,500,375,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,19.116696222088194,1.1580261825834866,mosade_inspired,19,1669.9166962220881,1901669.916696222,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_mosade__seed0.json,data\results\experiments\convergence\medium\r101_100__alns_mosade__seed0.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,0.5465060566052012,0.00047729813697055016
r101_100,alns_mosade,alns_mosade_adaptive,1,True,2001666.9928729453,20,1666.992872945345,3676.736978580753,20.629417599993758,500,429,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,1,False,,,mosade_inspired,20,1666.992872945345,2001666.9928729453,FEASIBLE,,,,,True,20,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_mosade__seed1.json,data\results\experiments\convergence\medium\r101_100__alns_mosade__seed1.csv,19.0,1660.8401044606824,1901660.8401044607,1.0,,5.258884794777132
r101_100,alns_mosade,alns_mosade_adaptive,2,True,1901674.1175751076,19,1674.1175751077024,3600.014448959327,19.42667089999304,500,170,data\raw\benchmark\solomon_100\In\r101.txt,data\raw\benchmark\solomon_100\In\r101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,19,1650.8,"SINTEF VRPTW 100 customers table, Homberger entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,0,True,23.317575107702396,1.412501520941507,mosade_inspired,19,1674.1175751077024,1901674.1175751076,FEASIBLE,,,,,True,19,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\r101_100__alns_mosade__seed2.json,data\results\experiments\convergence\medium\r101_100__alns_mosade__seed2.csv,19.0,1660.8401044606824,1901660.8401044607,0.0,0.7994430415883725,0.0006982039261092632
rc101_100,greedy,greedy,0,True,1802184.8600954588,18,2184.8600954588705,3590.035382119984,4.292791900006705,,,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,4,False,,,,18,2184.8600954588705,1802184.8600954588,FEASIBLE,,,,,True,18,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__greedy__seed0.json,,16.0,1670.9296436965762,1601670.9296436966,2.0,,12.519046624412915
rc101_100,greedy,greedy,1,True,1802184.8600954588,18,2184.8600954588705,3590.035382119984,4.265802899986738,,,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,4,False,,,,18,2184.8600954588705,1802184.8600954588,FEASIBLE,,,,,True,18,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__greedy__seed1.json,,16.0,1670.9296436965762,1601670.9296436966,2.0,,12.519046624412915
rc101_100,greedy,greedy,2,True,1802184.8600954588,18,2184.8600954588705,3590.035382119984,4.233321799998521,,,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,4,False,,,,18,2184.8600954588705,1802184.8600954588,FEASIBLE,,,,,True,18,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__greedy__seed2.json,,16.0,1670.9296436965762,1601670.9296436966,2.0,,12.519046624412915
rc101_100,ortools_routing,ortools_routing,0,False,inf,0,0.0,0.0,60.00283359999594,,,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,-14,False,,,,0,0.0,inf,NO_SOLUTION,,,,,False,0,100,NO_SOLUTION,ok,,data\results\experiments\solutions\medium\rc101_100__ortools_routing__seed0.json,,,,,,,
rc101_100,ortools_routing,ortools_routing,1,False,inf,0,0.0,0.0,60.00425379999797,,,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,-14,False,,,,0,0.0,inf,NO_SOLUTION,,,,,False,0,100,NO_SOLUTION,ok,,data\results\experiments\solutions\medium\rc101_100__ortools_routing__seed1.json,,,,,,,
rc101_100,ortools_routing,ortools_routing,2,False,inf,0,0.0,0.0,60.001920800001244,,,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,-14,False,,,,0,0.0,inf,NO_SOLUTION,,,,,False,0,100,NO_SOLUTION,ok,,data\results\experiments\solutions\medium\rc101_100__ortools_routing__seed2.json,,,,,,,
rc101_100,alns_uniform,alns_uniform,0,True,1601670.9296436966,16,1670.9296436965762,3162.913954400239,21.695285299996613,500,321,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,uniform,16,1670.9296436965762,1601670.9296436966,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_uniform__seed0.json,data\results\experiments\convergence\medium\rc101_100__alns_uniform__seed0.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,0.0,0.0
rc101_100,alns_uniform,alns_uniform,1,True,1601701.1106368226,16,1701.1106368226126,3208.6446674087388,21.95053140001255,500,257,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,uniform,16,1701.1106368226126,1601701.1106368226,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_uniform__seed1.json,data\results\experiments\convergence\medium\rc101_100__alns_uniform__seed1.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,1.8062396127743197,0.0018843441912703492
rc101_100,alns_uniform,alns_uniform,2,True,1601685.8287697888,16,1685.82876978891,3211.946821816807,20.943955700000515,500,386,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,uniform,16,1685.82876978891,1601685.8287697888,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_uniform__seed2.json,data\results\experiments\convergence\medium\rc101_100__alns_uniform__seed2.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,0.8916668723030492,0.000930223919061779
rc101_100,alns_roulette,alns_roulette,0,True,1601699.277381677,16,1699.2773816770373,3237.331289478092,21.678381799996714,500,424,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,roulette,16,1699.2773816770373,1601699.277381677,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_roulette__seed0.json,data\results\experiments\convergence\medium\rc101_100__alns_roulette__seed0.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,1.6965249307414103,0.0017698852776590116
rc101_100,alns_roulette,alns_roulette,1,True,1601687.5979779814,16,1687.597977981441,3175.460523015221,20.346737400002894,500,344,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,roulette,16,1687.597977981441,1601687.5979779814,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_roulette__seed1.json,data\results\experiments\convergence\medium\rc101_100__alns_roulette__seed1.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,0.9975485411815245,0.0010406840741315885
rc101_100,alns_roulette,alns_roulette,2,True,1601691.5973255609,16,1691.597325560793,3168.6394316435612,20.733531699996092,500,370,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,roulette,16,1691.597325560793,1601691.5973255609,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_roulette__seed2.json,data\results\experiments\convergence\medium\rc101_100__alns_roulette__seed2.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,1.2368971932590727,0.0012903825300011932
rc101_100,alns_mosade,alns_mosade_adaptive,0,True,1601673.1976424954,16,1673.197642495464,3214.5564959980425,20.47683079999115,500,183,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,mosade_inspired,16,1673.197642495464,1601673.1976424954,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_mosade__seed0.json,data\results\experiments\convergence\medium\rc101_100__alns_mosade__seed0.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,0.13573275256941458,0.00014160204551223727
rc101_100,alns_mosade,alns_mosade_adaptive,1,True,1601719.578465765,16,1719.578465765138,3222.221120620101,21.866658099999768,500,368,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,mosade_inspired,16,1719.578465765138,1601719.578465765,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_mosade__seed1.json,data\results\experiments\convergence\medium\rc101_100__alns_mosade__seed1.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,2.911482374622101,0.00303737934978266
rc101_100,alns_mosade,alns_mosade_adaptive,2,True,1601726.6978790043,16,1726.6978790042713,3129.8920998340227,21.053601299994625,500,259,data\raw\benchmark\solomon_100\In\rc101.txt,data\raw\benchmark\solomon_100\In\rc101.txt,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,14,1696.95,"SINTEF VRPTW 100 customers table, corrected RC101B entry",https://www.sintef.no/projectweb/top/vrptw/100-customers/,2,False,,,mosade_inspired,16,1726.6978790042713,1601726.6978790043,FEASIBLE,,,,,True,16,100,FEASIBLE,ok,,data\results\experiments\solutions\medium\rc101_100__alns_mosade__seed2.json,data\results\experiments\convergence\medium\rc101_100__alns_mosade__seed2.csv,16.0,1670.9296436965762,1601670.9296436966,0.0,3.337557360244066,0.0034818784730055977
gh_c1_2_1_200,greedy,greedy,0,True,2003332.9308755365,20,3332.930875536569,21408.325161685003,52.29996750000282,,,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,,20,3332.930875536569,2003332.9308755365,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__greedy__seed0.json,,20.0,2707.8887246967975,2002707.8887246968,0.0,23.082268674454404,0.031209851139984167
gh_c1_2_1_200,greedy,greedy,1,True,2003332.9308755365,20,3332.930875536569,21408.325161685003,52.63787140000204,,,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,,20,3332.930875536569,2003332.9308755365,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__greedy__seed1.json,,20.0,2707.8887246967975,2002707.8887246968,0.0,23.082268674454404,0.031209851139984167
gh_c1_2_1_200,greedy,greedy,2,True,2003332.9308755365,20,3332.930875536569,21408.325161685003,53.05333919999248,,,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,,20,3332.930875536569,2003332.9308755365,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__greedy__seed2.json,,20.0,2707.8887246967975,2002707.8887246968,0.0,23.082268674454404,0.031209851139984167
gh_c1_2_1_200,ortools_routing,ortools_routing,0,True,2002707.8887246968,20,2707.8887246967975,20894.096066788563,60.03642889999901,,,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,,20,2707.8887246967975,2002707.8887246968,SOLUTION_FOUND,,,,,True,20,200,SOLUTION_FOUND,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__ortools_routing__seed0.json,,20.0,2707.8887246967975,2002707.8887246968,0.0,0.0,0.0
gh_c1_2_1_200,ortools_routing,ortools_routing,1,True,2002707.8887246968,20,2707.8887246967975,20894.096066788563,60.00510059999942,,,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,,20,2707.8887246967975,2002707.8887246968,SOLUTION_FOUND,,,,,True,20,200,SOLUTION_FOUND,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__ortools_routing__seed1.json,,20.0,2707.8887246967975,2002707.8887246968,0.0,0.0,0.0
gh_c1_2_1_200,ortools_routing,ortools_routing,2,True,2002707.8887246968,20,2707.8887246967975,20894.096066788563,60.04498800000874,,,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,,20,2707.8887246967975,2002707.8887246968,SOLUTION_FOUND,,,,,True,20,200,SOLUTION_FOUND,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__ortools_routing__seed2.json,,20.0,2707.8887246967975,2002707.8887246968,0.0,0.0,0.0
gh_c1_2_1_200,alns_uniform,alns_uniform,0,True,2002758.292252149,20,2758.2922521489736,21197.447094045652,60.06277290001162,44,44,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,uniform,20,2758.2922521489736,2002758.292252149,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__alns_uniform__seed0.json,data\results\experiments\convergence\medium\gh_c1_2_1_200__alns_uniform__seed0.csv,20.0,2707.8887246967975,2002707.8887246968,0.0,1.861358887921801,0.0025167688076687613
gh_c1_2_1_200,alns_uniform,alns_uniform,1,True,2002819.425948608,20,2819.4259486080286,21003.99110513947,60.01271219999762,50,17,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,uniform,20,2819.4259486080286,2002819.425948608,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__alns_uniform__seed1.json,data\results\experiments\convergence\medium\gh_c1_2_1_200__alns_uniform__seed1.csv,20.0,2707.8887246967975,2002707.8887246968,0.0,4.118973682115391,0.005569320645267514
gh_c1_2_1_200,alns_uniform,alns_uniform,2,True,2002715.1083789822,20,2715.1083789821814,21026.002684104842,60.23849409999093,50,49,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,uniform,20,2715.1083789821814,2002715.1083789822,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__alns_uniform__seed2.json,data\results\experiments\convergence\medium\gh_c1_2_1_200__alns_uniform__seed2.csv,20.0,2707.8887246967975,2002707.8887246968,0.0,0.26661561900747427,0.00036049462460280973
gh_c1_2_1_200,alns_roulette,alns_roulette,0,True,2003020.8111678706,20,3020.8111678706587,21302.37807392967,60.06726769999659,19,11,data\raw\benchmark\homberger_200\C1_2_1.TXT,data\raw\benchmark\homberger_200\C1_2_1.TXT,60.0,500,configs\experiment_medium.yaml,2026-06-23T00:37:42,,,,,,,,,roulette,20,3020.8111678706587,2003020.8111678706,FEASIBLE,,,,,True,20,200,FEASIBLE,ok,,data\results\experiments\solutions\medium\gh_c1_2_1_200__alns_roulette__seed0.json,data\results\experiments\convergence\medium\gh_c1_2_1_200__alns_roulette__seed0.csv,20.0,2707.8887246967975,2002707.8887246968,0.0,11.555956502935665,0.015624966822949473
